Block Index,Storage Assignment (Mb) C = 1,Storage Assignment (Mb) C = 2,Storage Assignment (Mb) C = 3,Storage Assignment (Mb) C = 4,Storage Assignment (Mb) C = 5,Blockchain size (Mb)
260,3.6907167142857147,5.109441428571429,7.2375285,8.892707333333332,12.203065,19.862146
261,3.6989172857142854,5.121321571428571,7.254928,8.914399666666668,12.233343,19.91366
262,3.7060877142857147,5.132200428571429,7.2713695,8.935167666666668,12.262764,19.965578
263,3.7118260714285713,5.141256142857142,7.28540125,8.953069666666668,12.2884065,20.012021
264,3.7168537857142856,5.149339571428571,7.29806825,8.969301666666668,12.3117685,20.054801
265,3.7229915714285715,5.1585591428571425,7.3119105,8.986739333333333,12.336397,20.097946
266,3.730944,5.170627,7.3301515,9.009781666666667,12.369042,20.155562
267,3.736938142857143,5.179355285714285,7.342981,9.025801,12.391441,20.19384
268,3.7437314285714285,5.189856857142857,7.359045,9.046191333333333,12.420484,20.245756
269,3.8210577142857147,5.278597428571429,7.464907,9.16537,12.566296,20.405556
270,3.8267677857142854,5.287041571428571,7.47745225,9.181105,12.5884105,20.443833
271,3.8328725,5.296178,7.49113625,9.198326,12.6127055,20.486277
272,3.8390829285714285,5.305667857142858,7.50554525,9.216561,12.6385925,20.532189
273,3.8440123571428573,5.313249714285715,7.51710575,9.231216,12.6594365,20.569323
274,3.8507167857142854,5.323527571428571,7.53274375,9.251023,12.6875815,20.619351
275,3.8567147142857148,5.332755428571429,7.5468165,9.268864,12.712959,20.66457
276,3.8620564285714285,5.340838857142857,7.5590125,9.284258666666668,12.734751,20.702954
277,3.8672989285714285,5.348751857142857,7.57093125,9.299293,12.7560165,20.740341
278,3.8720278571428572,5.356203714285715,7.5824675,9.314006,12.777083,20.778462
279,3.8773322142857145,5.365016428571429,7.59654275,9.332174333333333,12.8034375,20.827579
280,3.8836189285714284,5.374467857142857,7.61074125,9.350065,12.8287125,20.871885
281,3.8879773571428573,5.381567714285715,7.62195325,9.364475333333331,12.8495195,20.910265
282,3.8939062857142854,5.390549571428571,7.6355145,9.381598333333333,12.873766,20.953006
283,3.900287571428571,5.3999751428571425,7.6495065,9.399142,12.898413,20.995626
284,3.9062849285714285,5.409413857142857,7.66410725,9.417757666666668,12.9250585,21.043805
285,3.9144053571428574,5.422720714285714,7.68519375,9.444895,12.9642975,21.116415
286,3.9270547857142852,5.439893571428571,7.70915175,9.474130333333331,13.0040875,21.179743
287,3.933062357142857,5.448817714285714,7.72245075,9.490832,13.0275945,21.220575
288,3.9390408571428575,5.457514714285715,7.7352255,9.506778333333331,13.049884,21.258634
289,3.9446782857142852,5.466316571428571,7.748774,9.524018666666668,13.074508,21.302936
290,3.9497105,5.474323,7.76124175,9.539956333333333,13.0973855,21.344575
291,3.9561007857142854,5.483573571428571,7.77478275,9.556834333333333,13.1209375,21.384619
292,3.9655115,5.496418,7.79277775,9.578835333333332,13.1509505,21.432691
293,3.9727246428571426,5.5068212857142855,7.80796625,9.597745666666668,13.1773045,21.477353
294,3.9788376428571426,5.5159262857142854,7.82155925,9.614829333333333,13.2013695,21.519241
295,3.9862925,5.526872,7.83774125,9.635084,13.2297695,21.568113
296,3.9926957142857145,5.536848428571429,7.8530775,9.654589,13.257612,21.618138
297,3.9981573571428575,5.545395714285714,7.86625325,9.671364666666667,13.2815875,21.661337
298,4.007177714285715,5.558398428571429,7.8852295,9.694987,13.314502,21.71709
299,4.013624214285715,5.567986428571429,7.89952975,9.712952333333332,13.3397975,21.761071
300,4.0194595714285715,5.576762142857143,7.912716,9.729569,13.363275,21.802236
301,4.029555142857142,5.5917512857142855,7.9350455,9.757607666666669,13.402732,21.870746
302,4.038611642857143,5.604408285714285,7.95310325,9.779866,13.4333915,21.921153
303,4.055414142857143,5.632368285714286,7.9977995,9.837579333333332,13.517139,22.077358
304,4.065326142857143,5.649792285714286,8.0264915,9.875035333333333,13.572123,22.182526
305,4.0712911428571426,5.658758285714286,8.039959,9.892004,13.596094,22.22454
306,4.078170428571428,5.6699528571428575,8.0576265,9.914706,13.628865,22.284954
307,4.085032857142857,5.6805267142857145,8.0737675,9.935177,13.657996,22.336914
308,4.0934674285714285,5.6922498571428575,8.0904235,9.955669666666667,13.686162,22.382954
309,4.100525285714285,5.702147571428571,8.104581,9.973140333333331,13.710259,22.422712
310,4.107806642857143,5.712698285714286,8.12003575,9.992409333333333,13.7371565,22.468483
311,4.113893142857143,5.721877285714285,8.1338535,10.009835,13.761798,22.511778
312,4.119530071428572,5.7300891428571425,8.14592775,10.024913333333332,13.7828845,22.547827
313,4.144760642857142,5.762169285714285,8.18828225,10.075259,13.8492125,22.643721
314,4.150132285714285,5.770195571428571,8.2002905,10.090364333333332,13.870512,22.680886
315,4.156876,5.780588,8.216156,10.110486666666668,13.899148,22.731968
316,4.162704071428571,5.789134142857143,8.22877925,10.126281,13.9212845,22.770021
317,4.170850357142857,5.800581714285714,8.24517875,10.146532,13.9492385,22.816239
318,4.179928,5.814127,8.2654255,10.171991,13.985122,22.878786
319,4.188289857142857,5.826492714285714,8.283797,10.195033666666667,14.017507,22.93484
320,4.1952428571428575,5.837539714285715,8.300985,10.216998,14.049024,22.992156
321,4.201404,5.846802,8.314899,10.23453,14.073792,23.035572
322,4.206366357142858,5.854587714285715,8.32691975,10.249844666666668,14.0956945,23.075099
323,4.211650071428571,5.862901142857143,8.33977775,10.266237333333333,14.1191565,23.117515
324,4.219733928571429,5.8754548571428575,8.35903625,10.290710666666667,14.1540595,23.180093
325,4.225549857142857,5.884485714285715,8.3728895,10.308314666666668,14.179165,23.225102
326,4.235631071428571,5.900991142857142,8.39903125,10.341951333333332,14.2277915,23.315041
327,4.241798,5.910234,8.412888,10.359396666666667,14.252414,23.358104
328,4.248318214285715,5.919633428571429,8.42660625,10.376474,14.2762095,23.398413
329,4.277621714285715,5.960832428571429,8.4856485,10.449394333333332,14.376886,23.56495
330,4.2835661428571425,5.969614285714285,8.4986865,10.465742666666667,14.399855,23.604674
331,4.2903047857142855,5.980846571428571,8.51665925,10.488958,14.4335555,23.667585
332,4.296735428571429,5.990307857142858,8.5306665,10.506501,14.45817,23.710014
333,4.307372785714286,6.005767571428571,8.55335975,10.534820333333332,14.4977415,23.777527
334,4.313394285714286,6.014722571428571,8.566715,10.551598,14.521364,23.818596
335,4.318353142857143,6.022108285714285,8.577741,10.565455333333333,14.540884,23.852572
336,4.325802928571429,6.034245857142857,8.59691025,10.590093666666668,14.5764605,23.918201
337,4.331293357142857,6.042770714285715,8.60998675,10.606710333333332,14.6001575,23.960683
338,4.344033142857143,6.062841285714286,8.6410535,10.646329666666668,14.656882,24.063314
339,4.350978285714286,6.073526571428571,8.657349,10.666988666666668,14.686268,24.115676
340,4.358004928571429,6.084794857142858,8.67497975,10.689568,14.7187445,24.175059
341,4.363485571428571,6.093628142857143,8.688842,10.707341666666668,14.744341,24.221996
342,4.369414142857143,6.102653285714285,8.702512,10.724624333333333,14.768849,24.265348
343,4.373869071428571,6.109830142857143,8.71377175,10.739059666666668,14.7896355,24.303455
344,4.380929642857143,6.120014285714285,8.72864125,10.757573333333331,14.8154375,24.347185
345,4.385618785714286,6.127330571428571,8.73989825,10.771895333333331,14.8358895,24.383965
346,4.391559142857143,6.136545285714285,8.7540245,10.789841666666668,14.861476,24.429806
347,4.399356142857143,6.148355285714286,8.771854,10.812353,14.893351,24.485988
348,4.4065345,6.160374,8.79113325,10.837279333333331,14.9295715,24.553753
349,4.641290928571429,6.456676857142857,9.17975575,11.297706,15.5336065,25.415403
350,4.648288285714285,6.468578571428571,9.199014,11.322686,15.57003,25.484064
351,4.653853071428571,6.476998142857143,9.21171575,11.338718333333334,15.5927235,25.524031
352,4.657913142857143,6.483515285714286,9.2219185,11.351787666666667,15.611526,25.55843
353,4.663630928571429,6.492036857142858,9.23464575,11.367786,15.6340665,25.597683
354,4.787140714285715,6.652705428571429,9.4510525,11.627544666666665,15.980529,26.117906
355,4.793404,6.662235,9.4654815,11.645784333333333,16.00639,26.163634
356,4.797717071428571,6.669132142857142,9.47625475,11.659572333333333,16.0262075,26.199811
357,4.803403,6.677704,9.4891555,11.67584,16.049209,26.240214
358,4.808653714285715,6.686108428571429,9.5022905,11.692654333333333,16.073382,26.284366
359,4.813799642857143,6.693935285714286,9.51413875,11.707630333333334,16.0946135,26.321899
360,4.8200997857142855,6.703586571428571,9.52881675,11.726218,16.1210205,26.368815
361,4.825948785714285,6.712407571428571,9.54209575,11.742964333333333,16.1447015,26.410423
362,4.832223214285714,6.721515428571429,9.55545375,11.759628,16.1679765,26.450091
363,4.838313857142857,6.730643714285715,9.5691385,11.776856666666665,16.192293,26.492618
364,4.843587357142857,6.738823714285714,9.58167825,11.792787333333333,16.2150055,26.533309
365,4.8496811428571425,6.747916285714285,9.595269,11.809876666666666,16.239092,26.575292
366,4.856899142857142,6.758834285714285,9.611737,11.830661333333333,16.26851,26.627092
367,4.898384071428571,6.809738142857142,9.67676925,11.906682333333334,16.3665085,26.758957
368,4.906784571428571,6.8233491428571424,9.698196,11.934188,16.406172,26.831904
369,4.921530214285714,6.847988428571429,9.73767575,11.985210333333335,16.4802795,26.970415
370,4.926842428571429,6.855690857142857,9.7489635,11.999286666666666,16.499933,27.003878
371,4.9326065,6.864832,9.76317025,12.017433333333335,16.5259595,27.051157
372,4.938226357142857,6.873253714285714,9.77579475,12.033326666666666,16.5483905,27.090383
373,4.949037285714286,6.892366571428571,9.8073605,12.074578,16.609013,27.20661
374,4.965766071428571,6.915219142857143,9.83939875,12.113760666666666,16.6624845,27.292343
375,5.019961928571429,7.021581857142857,10.02401175,12.359235,17.0296815,28.022679
376,5.0269837142857146,7.031708428571429,10.0387955,12.377641,17.055332,28.066146
377,5.033016214285714,7.040541428571429,10.05182925,12.393942,17.0781675,28.105353
378,5.038185785714285,7.048878571428571,10.06491775,12.410726,17.1023425,28.149699
379,5.044518571428571,7.057853142857143,10.077855,12.426745333333335,17.124526,28.186684
380,5.049468785714286,7.065652571428571,10.08992825,12.442142666666665,17.1465715,28.226573
381,5.3258180714285706,7.422487142857142,10.56749075,13.013604666666666,17.9058325,29.353367
382,5.334604857142858,7.434850714285715,10.5852195,13.035506333333334,17.93608,29.403442
383,5.344074,7.448325,10.6047015,13.059661,17.96958,29.459514
384,5.3510675,7.458458,10.61954375,13.078166,17.9954105,29.503467
385,5.3575132142857145,7.4679524285714285,10.63361125,13.095790333333333,18.0201485,29.546149
386,5.363913071428571,7.477639142857143,10.64822825,13.114242,18.0462695,29.592165
387,5.371082214285715,7.488080428571428,10.66357775,13.133409,18.0730715,29.637975
388,5.378868571428571,7.500004142857143,10.6817075,13.156365666666666,18.105682,29.695898
389,5.384264428571429,7.508532857142857,10.6949355,13.173248666666666,18.129875,29.739758
390,5.391618714285714,7.518948428571428,10.709943,13.191827666666667,18.155597,29.782616
391,5.399312785714286,7.530750571428571,10.72790725,13.214584666666665,18.1879395,29.840129
392,5.405290857142857,7.5400097142857145,10.742088,13.232593333333334,18.213604,29.886064
393,5.410605928571429,7.548283857142858,10.75480075,13.248758333333335,18.2366735,29.927491
394,5.436697357142857,7.581764714285715,10.79936575,13.301944333333333,18.3071015,30.030943
395,5.444766214285715,7.593655428571428,10.81698925,13.324026666666667,18.3381015,30.084449
396,5.4504313571428575,7.602162714285715,10.82975975,13.340113,18.3608195,30.124239
397,5.4559552857142855,7.610681571428572,10.842771,13.356618333333333,18.384313,30.166168
398,5.4629167857142855,7.6220545714285715,10.86076125,13.379755333333334,18.4177435,30.227929
399,5.470667357142857,7.634338714285715,10.87984575,13.404129,18.4526955,30.291399
400,5.478145,7.644981,10.895235,13.423210333333333,18.479161,30.335704
401,5.485547642857143,7.655853285714286,10.91131175,13.443335,18.5073815,30.384279
402,5.492903571428571,7.6663621428571425,10.92655,13.462251666666665,18.533655,30.42842
403,5.498819785714286,7.675375571428572,10.94020925,13.479524333333334,18.5581545,30.471781
404,5.5050005,7.684707,10.95426675,13.497257666666666,18.5832395,30.515891
405,5.510082142857143,7.692349285714285,10.96575,13.511728333333334,18.603685,30.55174
406,5.522447,7.709416,10.9898695,13.541333333333334,18.644261,30.617566
407,5.532048071428571,7.723518142857142,11.01072325,13.567438333333333,18.6808685,30.680581
408,5.539417642857143,7.734663285714285,11.02753175,13.588651666666665,18.7108915,30.733439
409,5.5442952142857145,7.742317428571428,11.03935075,13.60371,18.7324285,30.772311
410,5.550274357142857,7.7516107142857145,11.05361525,13.621841,18.7582925,30.818709
411,5.558542357142858,7.763488714285715,11.07090825,13.643345666666667,18.7882205,30.869249
412,5.566018571428571,7.774347142857143,11.08684,13.663223333333335,18.81599,30.9166
413,5.5718825,7.78314,11.10002625,13.679826666666665,18.8394275,30.957605
414,5.578856428571429,7.792886857142857,11.1139325,13.696968,18.863039,30.996426
415,5.584965,7.801907,11.12732,13.713752333333334,18.886617,31.037188
416,5.591196071428571,7.810759142857143,11.14010375,13.729594,18.9085745,31.073883
417,5.597429428571429,7.819874857142858,11.153543,13.746396,18.932102,31.114236
418,5.6036415,7.829327,11.16785525,13.764488333333334,18.9577545,31.159597
419,5.610357,7.839578,11.1834095,13.784167333333334,18.985683,31.209094
420,5.616319214285714,7.848448428571428,11.19664225,13.800793,19.0090945,31.249809
421,5.622454285714285,7.857795571428571,11.2108075,13.818705666666666,19.034502,31.294778
422,5.627784785714286,7.865623571428572,11.22238175,13.833193666666666,19.0548175,31.329743
423,5.636016785714285,7.878301571428572,11.24172875,13.857727666666666,19.0897255,31.391987
424,5.642721285714286,7.888665571428572,11.257582,13.877850333333335,19.118387,31.44322
425,5.647313357142857,7.895923714285715,11.26883925,13.892218,19.1389755,31.480545
426,5.653343928571429,7.9061008571428575,11.28523625,13.913452666666666,19.1698855,31.538597
427,5.658702928571429,7.914128857142857,11.29726775,13.928598,19.1912585,31.575963
428,5.671333357142857,7.931869714285715,11.32267425,13.959966666666666,19.2345515,31.647509
429,5.677253142857142,7.941077285714285,11.3368135,13.977941666666666,19.260198,31.693538
430,5.683173428571429,7.950907857142857,11.3525095,13.998199666666666,19.28958,31.748282
431,5.689250357142857,7.959779714285714,11.36557375,14.014524666666667,19.3124265,31.787411
432,5.6955282857142855,7.968951571428572,11.3790865,14.031413666666666,19.336068,31.827926
433,5.701295428571429,7.977386857142857,11.391524,14.046964,19.357844,31.86528
434,5.710389928571429,7.990707857142858,11.41118475,14.071555666666667,19.3922975,31.924451
435,5.716631928571429,7.999985857142858,11.42501675,14.088929666666665,19.4167555,31.966955
436,5.723342571428571,8.009517142857142,11.438779,14.105982666666666,19.44039,32.006444
437,5.7302585,8.019815,11.45414975,14.125299,19.4675975,32.053791
438,5.739822,8.033161,11.4731695,14.148731666666666,19.499856,32.106746
439,5.755660928571429,8.055719857142858,11.50580825,14.189210333333333,19.5560145,32.200825
440,5.761940571428571,8.066012142857142,11.5221195,14.210203,19.58637,32.257002
441,5.771656714285714,8.080109428571427,11.5427885,14.235983333333333,19.622373,32.318338
442,5.780841928571429,8.092642857142858,11.56034425,14.257445333333333,19.6516475,32.365213
443,5.785397428571429,8.100059857142858,11.5720535,14.272493,19.673372,32.405274
444,5.790369857142857,8.107864714285714,11.584107,14.287851,19.695339,32.444928
445,5.796751928571429,8.117786857142857,11.59933925,14.307213333333333,19.7229615,32.494489
446,5.803395928571429,8.127360857142857,11.61330825,14.324600666666665,19.7471855,32.535509
447,5.810351857142857,8.137317714285714,11.6277665,14.34256,19.772147,32.577522
448,5.822413857142857,8.154454714285714,11.652516,14.373230333333334,19.814659,32.648572
449,5.827417785714285,8.161826571428572,11.66343975,14.386916666666666,19.8338705,32.681723
450,5.833076714285714,8.170365428571428,11.6762985,14.403135333333333,19.856809,32.722042
451,5.8375575,8.177539,11.68751125,14.417489666666667,19.8774465,32.759741
452,5.842999142857143,8.185776285714285,11.699942,14.433182,19.899662,32.79888
453,5.851395642857143,8.198004285714285,11.71791725,14.455627333333334,19.9310475,32.852521
454,5.858022714285714,8.207507428571429,11.7317345,14.4728,19.954931,32.892786
455,5.86401,8.217643,11.7480925,14.493997666666665,19.985808,32.950862
456,5.869774785714285,8.225949571428572,11.76021175,14.509082333333334,20.0068235,32.986447
457,5.874953,8.233767,11.771988,14.523937666666667,20.027837,33.023396
458,5.880984285714286,8.242927571428572,11.7858425,14.541443,20.052644,33.067206
459,5.887155714285715,8.252361428571428,11.80017,14.559576666666667,20.07839,33.11288
460,5.894305857142857,8.263398714285714,11.817038,14.580979666666666,20.108863,33.1673
461,5.900399,8.27217,11.8298265,14.596892666666665,20.131025,33.204794
462,5.9059855714285705,8.280411142857142,11.8420495,14.612212666666666,20.152539,33.241958
463,5.911255928571429,8.288880857142857,11.85531825,14.629214,20.1770055,33.286749
464,5.917208642857143,8.297976285714286,11.86912775,14.64669,20.2018145,33.330747
465,5.922718857142857,8.306293714285715,11.881656,14.662493333333334,20.224168,33.370048
466,5.929583142857143,8.317018285714285,11.898171,14.683512,20.254194,33.424092
467,5.937437857142857,8.327904714285715,11.913605,14.702483,20.280239,33.466536
468,5.943880857142857,8.337345714285714,11.927543,14.719918666666667,20.30467,33.508508
469,5.950304785714286,8.346637571428571,11.94113675,14.736858333333334,20.3283015,33.548659
470,5.957371857142857,8.358000714285714,11.958944,14.759677666666667,20.361145,33.608804
471,5.9638412857142855,8.367518571428572,11.9730345,14.777324666666667,20.385905,33.651482
472,5.971062,8.37921,11.991432,14.800938,20.41995,33.714072
473,5.977198571428571,8.388562142857143,12.0056075,14.818865,20.44538,33.75909
474,5.984447142857142,8.400331285714286,12.0241575,14.842689,20.479752,33.822378
475,6.001536142857143,8.431842285714286,12.0773015,14.912658666666665,20.583373,34.024286
476,6.0072022857142855,8.440226571428571,12.089763,14.928291333333334,20.605348,34.06234
477,6.017172071428571,8.457134142857141,12.11707725,14.963699666666667,20.6569445,34.159469
478,6.022653285714285,8.46611057142857,12.1312965,14.981996666666666,20.683397,34.208402
479,6.030254428571429,8.477470857142858,12.1482955,15.003381333333333,20.713553,34.26103
480,6.036323642857143,8.486173285714285,12.16094775,15.019105666666666,20.7354215,34.297895
481,6.043047642857143,8.495562285714286,12.17433425,15.035601333333334,20.7581355,34.335205
482,6.048479642857143,8.503921285714286,12.18708375,15.051765666666666,20.7811295,34.376183
483,6.059008928571429,8.520813857142858,12.21352125,15.085627,20.8298385,34.465269
484,6.0655455,8.52999,12.22665675,15.101842,20.8522125,34.502223
485,6.071585428571429,8.538916857142858,12.239914,15.118467333333333,20.875574,34.54264
486,6.077701928571429,8.547596857142858,12.25243925,15.133983333333333,20.8970715,34.578529
487,6.083467285714286,8.55694157142857,12.267153,15.152873,20.924313,34.62864
488,6.093270928571429,8.571341857142858,12.28844825,15.179531,20.9616965,34.692993
489,6.099293,8.580131,12.301388,15.195699,20.984321,34.731732
490,6.110946428571429,8.596918857142859,12.3258775,15.226178666666666,21.026781,34.803614
491,6.116588142857143,8.605013285714286,12.337651,15.240813666666666,21.047139,34.837952
492,6.121998785714285,8.61302057142857,12.34955325,15.255745333333333,21.0681295,34.874305
493,6.136360428571429,8.633738857142859,12.3798065,15.293414666666665,21.120631,34.963298
494,6.142543285714286,8.64267557142857,12.392874,15.309695,21.143337,35.001852
495,6.147760428571429,8.650457857142857,12.404504,15.324317666666666,21.163945,35.037764
496,6.1541912142857145,8.659545428571429,12.41757675,15.34049,21.1863165,35.074959
497,6.164189428571429,8.675149857142857,12.4415905,15.371044333333334,21.229952,35.153446
498,6.1707917142857145,8.684759428571429,12.455711,15.388673333333333,21.254598,35.195548
499,6.178708714285714,8.69669442857143,12.473673,15.411323,21.286623,35.2518
500,6.185427214285714,8.70648542857143,12.48807275,15.429307333333334,21.3117765,35.294815
501,6.191713857142857,8.715690714285715,12.501656,15.446295666666666,21.335575,35.335676
502,6.197484857142857,8.724502714285714,12.5150295,15.463217,21.359592,35.37825
503,6.204604,8.734215,12.5286315,15.479844333333334,21.38227,35.414554
504,6.212059428571429,8.745983857142859,12.5468705,15.503115666666666,21.415606,35.474942
505,6.221751785714286,8.75952957142857,12.56619625,15.526937,21.4484185,35.528889
506,6.239113642857142,8.789990285714286,12.61630525,15.592328,21.5443735,35.712273
507,6.249427214285714,8.80465542857143,12.63749775,15.618597333333334,21.5807965,35.773195
508,6.25533,8.813251,12.6501325,15.634373666666667,21.602856,35.810894
