Block Index,Storage Assignment (Mb) C = 1,Storage Assignment (Mb) C = 2,Storage Assignment (Mb) C = 3,Storage Assignment (Mb) C = 4,Storage Assignment (Mb) C = 5,Blockchain size (Mb)
509,6.262136357142857,8.823855714285715,12.66643475,15.655107333333333,21.6324525,35.864071
510,6.267276571428571,8.831736142857142,12.6784255,15.670295,21.654034,35.902434
511,6.273673714285715,8.840703428571429,12.691248,15.686116,21.675852,35.938416
512,6.2798615,8.849621,12.70426025,15.702313,21.6984185,35.976633
513,6.28646,8.85894,12.71766,15.718886666666666,21.72134,36.01472
514,6.2924789285714295,8.868001857142858,12.73128625,15.736063,21.7456165,36.057321
515,6.299611714285715,8.879868428571429,12.7502535,15.760553,21.781152,36.123594
516,6.304709,8.887686,12.7621515,15.775624666666666,21.802571,36.161678
517,6.310543,8.896432,12.7752655,15.792136,21.825877,36.202446
518,6.3173135,8.9058,12.78852975,15.808430666666666,21.8482325,36.238811
519,6.325670928571429,8.918785857142858,12.80845825,15.833759,21.8843605,36.303609
520,6.337792785714285,8.93896457142857,12.84072225,15.875422666666665,21.9448235,36.416405
521,6.344416214285714,8.948421428571429,12.85442925,15.892435333333333,21.9684475,36.456073
522,6.3524879285714295,8.960455857142858,12.87240775,15.915037,22.0002955,36.511551
523,6.3608715,8.973633,12.89277525,15.940997,22.0374405,36.578661
524,6.365718,8.981045,12.9040355,15.955250333333334,22.05768,36.614578
525,6.372000142857143,8.989876285714285,12.9166905,15.970879333333334,22.079257,36.650266
526,6.380710071428571,9.002377142857142,12.93487775,15.993489333333335,22.1107125,36.703339
527,6.386925642857142,9.011240285714285,12.94771225,16.009412666666666,22.1328135,36.740405
528,6.6085452857142855,9.28824757142857,13.307801,16.434120333333333,22.686759,37.515832
529,6.615365285714286,9.298120571428571,13.3222535,16.452134666666666,22.711897,37.558574
530,6.622747071428571,9.307991142857142,13.33585725,16.468642,22.7342115,37.593417
531,6.629049142857142,9.317136285714286,13.349267,16.485368666666666,22.757572,37.63322
532,6.635256071428571,9.326051142857143,13.36224375,16.501504666666666,22.7800265,37.671131
533,6.642195071428571,9.335987142857142,13.37667525,16.519432666666667,22.8049475,37.713089
534,6.651317214285714,9.348882428571429,13.39523025,16.542389666666665,22.8367085,37.765913
535,6.658734357142857,9.360697714285715,13.41364275,16.565933333333334,22.8705145,37.827487
536,6.664849928571429,9.369857857142858,13.42736975,16.583212333333336,22.8948975,37.870111
537,6.671915142857142,9.380252285714285,13.442758,16.602484666666665,22.921938,37.91672
538,6.678990214285714,9.390208428571428,13.45703575,16.620123666666665,22.9462995,37.957055
539,6.686104142857142,9.400992285714285,13.4733245,16.640694,22.975433,38.008434
540,6.692105928571429,9.409797857142857,13.48633575,16.656976333333333,22.9982575,38.047687
541,6.697067714285715,9.417283428571428,13.497607,16.671192,23.018362,38.08302
542,6.704862928571429,9.428185857142859,13.51317025,16.690380333333334,23.0448005,38.126521
543,6.709874071428571,9.435663142857141,13.52434675,16.704434,23.0646085,38.161047
544,6.715087285714286,9.443534571428572,13.5362055,16.719394,23.085771,38.198262
545,6.726787357142857,9.459683714285715,13.55902825,16.747407333333335,23.1241655,38.260549
546,6.7314998571428575,9.467052714285714,13.570382,16.761860333333335,23.144817,38.29774
547,6.738826428571429,9.477443857142859,13.58537,16.780423666666664,23.170531,38.340644
548,6.747323857142857,9.489231714285715,13.6020935,16.800986,23.198771,38.38671
549,6.763075142857143,9.511540285714286,13.634238,16.840780666666664,23.253866,38.478512
550,6.769156142857143,9.520049285714286,13.646389,16.855764333333337,23.274515,38.512504
551,6.776867571428571,9.530768142857141,13.661619,16.874503,23.300271,38.554608
552,6.790582928571429,9.550411857142858,13.69015525,16.909955666666665,23.3495565,38.637605
553,6.795860142857142,9.558305285714285,13.701973,16.924825666666663,23.370531,38.674232
554,6.802313071428571,9.568246142857141,13.71714575,16.944067666666665,23.3979115,38.723063
555,6.8076455,9.576354,13.72941675,16.959576666666663,23.4198965,38.761919
556,6.8144275714285705,9.586033142857142,13.7434415,16.976981333333335,23.444061,38.802478
557,7.198939642857143,10.076429285714285,14.39266375,17.749735,24.4638775,40.284855
558,7.206305642857143,10.087567285714286,14.40945975,17.770931666666666,24.4938755,40.337663
559,7.213455642857142,10.097663285714285,14.42397475,17.788883666666663,24.5187015,40.378907
560,7.223765642857143,10.111685285714286,14.44356475,17.812804333333336,24.5512835,40.430875
561,7.230254357142857,10.121053714285715,14.45725275,17.829852,24.5750505,40.471191
562,7.239382642857143,10.135294285714286,14.47916175,17.857725333333335,24.6148525,40.542763
563,7.246024071428571,10.144975142857142,14.49340175,17.875511333333336,24.6397305,40.585315
564,7.252452714285715,10.15463342857143,14.5079045,17.893782,24.665537,40.63053
565,7.257757857142857,10.162742714285715,14.52022,17.909369,24.687667,40.669788
566,7.265517714285714,10.173978428571429,14.5366695,17.929873666666666,24.716282,40.71845
567,7.273605857142857,10.185449714285715,14.5532155,17.950366666666664,24.744669,40.765814
568,7.279461428571429,10.193816857142858,14.56535,17.965431333333335,24.765594,40.800976
569,7.284493428571429,10.201422857142859,14.576817,17.979901333333334,24.78607,40.837012
570,7.289417785714286,10.20882857142857,14.58794475,17.993924,24.8058825,40.871751
571,7.299030714285714,10.224243428571429,14.6120625,18.024810666666664,24.850307,40.952978
572,7.3043405,10.232136,14.62382925,18.039590666666665,24.8711135,40.989137
573,7.3099985714285705,10.240762142857141,14.6369075,18.056131666666666,24.89458,41.03069
574,7.316746428571429,10.250417857142859,14.650925,18.073541666666664,24.918775,41.0714
575,7.322566285714285,10.25906957142857,14.6638245,18.089745,24.941586,41.111046
576,7.3283413571428575,10.267837714285715,14.67708225,18.106494666666663,24.9653195,41.152949
577,7.333727071428571,10.276202142857143,14.68991475,18.122802333333336,24.9885775,41.194651
578,7.340910428571429,10.286890857142858,14.7058615,18.142838666666663,25.016793,41.243726
579,7.348646,10.297671,14.7212085,18.161737666666664,25.042796,41.28635
580,7.353502071428571,10.305367142857142,14.73316475,18.177007333333336,25.0646925,41.326111
581,7.359170214285714,10.313941428571429,14.74609825,18.193331333333337,25.0877975,41.366797
582,7.364975,10.322671,14.759215,18.209860333333335,25.111151,41.407744
583,7.371903214285714,10.33319742857143,14.77513875,18.229982,25.1396685,41.458119
584,7.3761509285714295,10.339674857142858,14.78496075,18.242405333333338,25.1572945,41.489335
585,7.386721285714286,10.354356571428571,14.8058095,18.268050666666664,25.192533,41.546894
586,7.391806571428571,10.361918142857142,14.8170855,18.282215666666666,25.212476,41.581562
587,7.396997428571429,10.370250857142858,14.830131,18.298926666666663,25.236518,41.625548
588,7.402280785714286,10.37820257142857,14.84208525,18.313994,25.2578115,41.662905
589,7.408728,10.38776,14.856308,18.331845333333337,25.28292,41.706448
590,7.420876357142857,10.405215714285715,14.88172475,18.363454,25.3269125,41.780751
591,7.426699214285715,10.413708428571429,14.89422225,18.379066333333334,25.3487545,41.818129
592,7.433625714285714,10.42349142857143,14.90829,18.396466666666665,25.37282,41.85812
593,7.439296785714285,10.432697571428571,14.92279875,18.415099666666663,25.3997015,41.907611
594,7.447431428571429,10.445368857142858,14.942275,18.439868666666666,25.435056,41.971124
595,7.452799928571429,10.453267857142858,14.95396975,18.454515666666666,25.4556075,42.006551
596,7.459726714285715,10.46366542857143,14.9695735,18.474168666666664,25.483359,42.055142
597,7.465915571428571,10.473080142857143,14.983827,18.492185666666664,25.508903,42.100304
598,7.472813428571429,10.483029857142858,14.9983545,18.510273666666663,25.534112,42.14303
599,7.4807152142857145,10.49544942857143,15.01755075,18.534740666666664,25.5691205,42.206279
600,7.4868650714285705,10.504186142857142,15.03016775,18.550375666666664,25.5907915,42.242495
601,7.497009428571429,10.518420857142859,15.050538,18.575518,25.625478,42.29976
602,7.502927357142857,10.527854714285715,15.06524575,18.594327666666665,25.6524915,42.348983
603,7.508442571428571,10.536339142857141,15.078184,18.61073,25.675822,42.390552
604,7.515225428571429,10.546634857142859,15.093749,18.630393333333338,25.703682,42.439732
605,7.521430857142858,10.556171714285714,15.108283,18.648814,25.729876,42.486372
606,7.529032142857143,10.568103285714285,15.12671,18.672293,25.763459,42.546996
607,7.535465428571429,10.578403857142858,15.1428115,18.692906333333337,25.793096,42.601138
608,7.543474428571429,10.591535857142858,15.163628,18.719699666666664,25.831843,42.67286
609,7.549090928571429,10.600197857142858,15.17685825,18.736483,25.8557325,42.715497
610,7.554204571428571,10.608064142857142,15.1888535,18.751689666666664,25.877362,42.754034
611,7.5633635,10.621762,15.20935975,18.777491333333337,25.9137545,42.817579
612,7.575687071428571,10.640238142857141,15.23706475,18.812374333333334,25.9629935,42.903715
613,7.580827785714286,10.648516571428571,15.25004975,18.82902,25.9869605,42.947643
614,7.586088857142857,10.656807714285714,15.262886,18.845391333333335,26.010402,42.990064
615,7.601168642857143,10.679593285714285,15.29723025,18.888725666666666,26.0717165,43.097945
616,7.606259714285715,10.687788428571428,15.3100815,18.905198333333335,26.095432,43.141402
617,7.611275857142857,10.696214714285714,15.323623,18.922718333333336,26.120909,43.189144
618,7.617459428571429,10.705699857142859,15.3380605,18.941007666666664,26.146902,43.235366
619,7.625875,10.718828,15.3582575,18.966702666666663,26.183593,43.301342
620,7.631711357142858,10.727414714285715,15.37096975,18.982623666666665,26.2059315,43.339847
621,7.969104428571429,11.099297857142858,15.794588,19.446480333333337,26.750265,43.822708
622,7.975547714285715,11.10862742857143,15.808247,19.463506666666664,26.774026,43.863116
623,7.981459357142858,11.117266714285714,15.82097775,19.479419666666665,26.7963035,43.901303
624,7.988483642857143,11.127304285714285,15.83553525,19.497492666666663,26.8214075,43.943489
625,7.993854357142857,11.135500714285715,15.84797025,19.513224333333337,26.8437325,43.983049
626,7.999369857142857,11.143955714285715,15.8608345,19.529518,26.866885,44.024202
627,8.0079595,11.156228,15.87863075,19.551610666666665,26.8975705,44.075759
628,8.014639214285715,11.166084428571429,15.89325225,19.569938333333337,26.9233105,44.120233
629,8.020703357142857,11.175272714285715,15.90712675,19.587457666666666,26.9481195,44.163971
630,8.02708407142857,11.184665142857142,15.92103675,19.604881333333335,26.9725705,44.206135
631,8.033452857142857,11.193957714285714,15.934715,19.621970666666662,26.996482,44.247068
632,8.039752714285715,11.203524428571429,15.949182,19.640249,27.022383,44.292804
633,8.045277,11.212058,15.9622295,19.656807333333337,27.045963,44.334934
634,8.069933642857142,11.248585285714286,16.01656275,19.724989666666666,27.1418435,44.501123
635,8.087736428571429,11.276827857142859,16.060465,19.781071666666666,27.222285,44.64728
636,8.096737785714286,11.28947457142857,16.07857975,19.803439333333337,27.2531585,44.698315
637,8.105438785714286,11.30304657142857,16.09945825,19.830000666666663,27.2910855,44.766509
638,8.220978357142858,11.446043714285715,16.28364175,20.046218,27.5713705,45.150915
639,8.22916942857143,11.457913857142858,16.3010305,20.067899,27.601636,45.202422
640,8.235640285714286,11.46816857142857,16.316961,20.088244,27.63081,45.255396
641,8.243321642857143,11.480640285714285,16.33661825,20.11349,27.6672335,45.322461
642,8.250254857142858,11.490425714285715,16.350682,20.130881333333335,27.69128,45.362392
643,8.25515,11.498212,16.362805,20.146377333333337,27.713522,45.402868
644,8.264920642857144,11.512572285714285,16.38404975,20.172976666666663,27.7508305,45.467123
645,8.273073285714286,11.52535657142857,16.4037815,20.198112,27.786773,45.531966
646,8.29310192857143,11.559153857142858,16.45823175,20.268625666666665,27.8894135,45.724727
647,8.3034125,11.576014,16.48491625,20.302951333333336,27.9390215,45.816421
648,8.308767571428572,11.584085142857141,16.4970615,20.318265333333336,27.960673,45.854446
649,8.3148155,11.593091,16.51050425,20.335159,27.9844685,45.895857
650,8.3221645,11.60505,16.52937825,20.359411333333338,28.0194775,45.960397
651,8.335906,11.623352,16.554521,20.389874666666664,28.060582,46.024244
652,8.34283992857143,11.633525857142859,16.56955475,20.408688333333338,28.0869555,46.069603
653,8.354852714285714,11.65072642857143,16.594537,20.439723,28.130095,46.142232
654,8.361229357142857,11.660183714285715,16.60861525,20.457395333333334,28.1549555,46.185361
655,8.581093142857142,11.935373285714286,16.9667935,20.880120333333334,28.706774,46.959922
656,8.58621307142857,11.943354142857142,16.97906575,20.895730333333336,28.7290595,46.999975
657,8.7350875,12.134865,17.23453125,21.200938333333337,29.1337525,47.596885
658,8.769690785714285,12.20087557142857,17.34765275,21.350701666666666,29.3567995,48.036587
659,8.779781428571429,12.216764857142858,17.37224,21.382054,29.401682,48.117768
660,8.793782642857142,12.240863285714285,17.41148425,21.433078333333334,29.4762665,48.259129
661,8.80805257142857,12.260152142857141,17.4383015,21.465751,29.52065,48.329394
662,8.817599,12.276854,17.4657365,21.501534,29.573129,48.42957
663,8.825959857142859,12.288871714285715,17.4832395,21.523303333333335,29.603431,48.480766
664,8.831395142857142,12.296867285714285,17.4950755,21.538126333333334,29.624228,48.51661
665,8.8378745,12.307586,17.51215325,21.56015,29.6561435,48.575961
666,8.844504357142858,12.316887714285714,17.52546275,21.576576666666664,29.6788045,48.613367
667,8.851231214285715,12.326409428571429,17.53917675,21.593551333333338,29.7023005,48.652495
668,8.8577315,12.335824,17.55296275,21.610737333333336,29.7262865,48.693295
669,8.863224571428571,12.344167142857142,17.565581,21.626680666666665,29.74888,48.733196
670,8.870941357142858,12.357201714285715,17.58659225,21.653896,29.7885035,48.807645
671,8.8757025,12.364751,17.59832375,21.668880333333338,29.8099935,48.846679
672,8.882694785714286,12.37554157142857,17.61481175,21.689799666666666,29.8397755,48.899855
673,8.8888575,12.384963,17.62912125,21.707911,29.8654905,48.945477
674,8.8956445,12.394599,17.64303075,21.725144333333336,29.8893715,48.985363
675,8.90273907142857,12.405133142857142,17.65872425,21.744850666666665,29.9171035,49.033517
676,8.90827457142857,12.413764142857142,17.6719985,21.761736333333335,29.941212,49.076854
677,8.9146235,12.424131,17.68839225,21.782817666666663,29.9716685,49.133105
678,8.92178207142857,12.434604142857141,17.70383725,21.802129666666666,29.9987145,49.179509
679,8.93956742857143,12.459992857142858,17.740631,21.847794,30.06212,49.285956
680,8.945307642857141,12.468545285714285,17.75340175,21.863845666666663,30.0847335,49.325327
681,8.952126214285714,12.47822942857143,17.76738425,21.881171333333334,30.1087455,49.365445
682,9.192599142857143,12.778378285714286,18.157047,22.340456,30.707274,50.200908
683,9.2016655,12.790731,18.17432925,22.361572333333335,30.7360585,50.246917
684,9.20899992857143,12.801986857142857,18.19146725,22.383285333333337,30.7669215,50.301817
685,9.214351142857142,12.810020285714286,18.203524,22.398471333333333,30.788366,50.339368
686,9.222783571428572,12.822222142857141,18.22138,22.420725,30.819415,50.39214
687,9.2333615,12.83715,18.24283275,22.447252666666667,30.8560925,50.453039
688,9.238859357142859,12.845519714285714,18.25551025,22.46328066666667,30.8788215,50.493245
689,9.26018392857143,12.876865857142858,18.30188875,22.521351,30.9602755,50.633547
690,9.267302928571429,12.886974857142858,18.31648275,22.53943333333333,30.9853345,50.675407
691,9.27229592857143,12.894816857142859,18.32859825,22.554872666666668,31.0074215,50.715293
692,9.281391357142859,12.907524714285714,18.34672475,22.57721366666667,31.0381915,50.765867
693,9.290588,12.921646,18.368233,22.604467333333332,31.076936,50.834812
694,9.297277,12.931288,18.3823045,22.621984,31.101343,50.876154
695,9.303577214285715,12.940754428571429,18.39652025,22.63989366666667,31.1266405,50.920481
696,9.309255857142858,12.949322714285714,18.409423,22.65616766666667,31.149657,50.960936
697,9.315073,12.957744,18.4217505,22.671533333333333,31.171099,50.997394
698,9.320485142857141,12.965987285714286,18.4342405,22.68732633333333,31.193498,51.03703
699,9.325998357142858,12.974486714285714,18.44721925,22.703789,31.2169285,51.078837
700,9.33709057142857,12.990093142857141,18.469597,22.73143333333333,31.255106,51.142036
701,9.337827785714286,12.990908571428571,18.47052975,22.732457333333333,31.2563125,51.143131
702,9.344470071428571,13.000234142857142,18.48388025,22.74893833333333,31.2790545,51.180697
703,9.35186007142857,13.010743142857141,18.49906775,22.767764666666668,31.3051585,51.224363
704,9.400007214285715,13.07470242857143,18.58674525,22.873889666666667,31.4481785,51.445733
705,9.406168,13.083655,18.5998855,22.890287,31.47109,51.484818
706,9.411019214285714,13.091199428571429,18.61146975,22.905013333333333,31.4921005,51.522523
707,9.416566428571429,13.099642857142857,18.6242575,22.92118,31.515025,51.56307
708,9.423193071428571,13.109606142857142,18.63922575,22.940041,31.5416715,51.609783
709,9.429786142857141,13.119664285714286,18.6544815,22.959339333333332,31.569055,51.658294
710,9.436935071428572,13.130100142857142,18.66984775,22.97854033333333,31.5959255,51.704311
711,9.442383285714286,13.138729571428572,18.683249,22.995653,31.620461,51.748848
712,9.448442714285715,13.14767842857143,18.696532,23.012307,31.643857,51.7893
713,9.494081,13.234552,18.8452585,23.20914133333333,31.936907,52.366594
714,9.505901785714286,13.251987571428572,18.87111625,23.241549666666668,31.9824165,52.445201
715,9.512094571428571,13.261401142857142,18.885361,23.259552,32.007934,52.490292
716,9.520009428571429,13.275046857142858,18.907603,23.28848,32.050234,52.570524
717,9.526406214285714,13.28460542857143,18.92190425,23.30647,32.0756015,52.614789
718,9.527036142857142,13.285306285714286,18.9227115,23.30736,32.076657,52.615782
719,9.536054214285715,13.297956428571428,18.94080975,23.32969566666667,32.1074675,52.666631
720,9.544501714285715,13.310364428571429,18.9591585,23.352665,32.139678,52.722078
721,9.5522325,13.322836,18.97874125,23.377778666666668,32.1758535,52.788449
722,9.55769657142857,13.331240142857142,18.9915555,23.394023,32.198958,52.82961
723,9.563581928571429,13.340051857142859,19.00475675,23.41063833333333,32.2224015,52.870579
724,9.569020285714286,13.34841957142857,19.0175185,23.42681766666667,32.245416,52.91159
725,9.575988785714285,13.35835757142857,19.03191075,23.44467433333333,32.2702015,52.953163
726,9.581217785714285,13.366178571428572,19.04361975,23.45940733333333,32.2909825,52.989451
727,9.587510071428571,13.375296142857142,19.05697525,23.476059,32.3142265,53.029005
728,9.593239214285715,13.38380842857143,19.06966225,23.491993,32.3366545,53.067969
729,9.598294142857142,13.391768285714285,19.0819795,23.50769933333333,32.359139,53.108638
730,9.604742285714286,13.40148857142857,19.096608,23.526145333333332,32.38522,53.154448
731,9.611049071428571,13.410692142857142,19.11015675,23.54307366666667,32.4089075,53.195003
732,9.618608357142858,13.421583714285715,19.12604675,23.56285133333333,32.4364605,53.241655
733,9.625428071428571,13.431344142857142,19.14021825,23.580453666666667,32.4609245,53.282825
734,9.63139307142857,13.440495142857142,19.15414825,23.598100666666667,32.4860055,53.327429
735,9.638166071428572,13.450104142857143,19.16801125,23.615272333333333,32.5097945,53.367133
736,9.645674714285715,13.461077428571429,19.1841815,23.635484666666667,32.538091,53.415638
737,9.653219785714285,13.473403571428571,19.20367925,23.660560333333333,32.5743225,53.482573
738,9.6613435,13.485492,19.22171475,23.683221333333332,32.6062345,53.538079
739,9.667447785714286,13.494865571428571,19.23599225,23.701313,32.6319545,53.583849
740,9.67364207142857,13.504155142857142,19.24992475,23.718856666666667,32.6567205,53.627183
741,9.681648928571429,13.515651857142858,19.26665625,23.739659666666668,32.6856665,53.676041
742,9.69038642857143,13.529074857142858,19.2871075,23.765577333333333,32.722517,53.741638
743,9.695518642857142,13.537414285714286,19.30025775,23.78246933333333,32.7468925,53.786539
744,9.703982,13.551207,19.3220445,23.810473666666667,32.787332,53.86115
745,9.709946785714285,13.560616571428572,19.33662125,23.829069333333333,32.8139655,53.909377
746,9.714508357142858,13.567734714285715,19.34757425,23.843005,32.8338665,53.945169
747,10.057323142857141,13.950197285714285,19.7895085,24.331195,33.414568,54.500238
748,10.066069785714285,13.963202571428571,19.80890175,24.35555666666667,33.4488665,54.559859
749,10.074807142857141,13.976739285714286,19.8296375,24.381891666666668,33.4864,54.62705
750,10.080726214285715,13.98594842857143,19.84378175,24.399874333333333,33.5120595,54.673111
751,10.0899225,14.000368,19.86603625,24.428222666666667,33.5525955,54.746237
752,10.096758571428571,14.011762142857142,19.8842675,24.45177166666667,33.58678,54.81005
753,10.1033595,14.021308,19.89823075,24.469170666666667,33.6110505,54.851279
754,10.110535285714285,14.031972571428572,19.9141285,24.48913866666667,33.639159,54.900122
