Block Index,Storage Assignment (Mb) C = 1,Storage Assignment (Mb) C = 2,Storage Assignment (Mb) C = 3,Storage Assignment (Mb) C = 4,Storage Assignment (Mb) C = 5,Blockchain size (Mb)
755,10.117759142857143,14.042846285714285,19.930477,24.50974533333333,33.668282,54.95122
756,10.123512642857142,14.052296285714286,19.94547175,24.52905266666667,33.6962145,55.002971
757,10.133605928571429,14.068112857142859,19.96987325,24.56013133333333,33.7406475,55.083097
758,10.472641857142857,14.445933714285715,20.4058715,25.041378666666667,34.312393,55.626086
759,10.481117142857142,14.458974285714286,20.42576,25.066593333333334,34.34826,55.69
760,10.4900655,14.47196,20.44480175,25.09034533333333,34.3814325,55.746523
761,10.496335214285715,14.48141942857143,20.45904575,25.108310666666668,34.4068405,55.791179
762,10.504327,14.492598,20.4750045,25.127987333333333,34.433953,55.835794
763,10.511666142857141,14.503671285714285,20.491679,25.14901833333333,34.463697,55.888072
764,10.51816442857143,14.513013857142859,20.505288,25.16594566666667,34.487261,55.927892
765,10.527650928571429,14.527952857142859,20.52840575,25.195424666666668,34.5294625,56.004227
766,10.53340092857143,14.537019857142859,20.54244825,25.213337,34.5551145,56.050665
767,10.539555428571429,14.547096857142858,20.558409,25.233874,34.584804,56.10558
768,10.546396571428572,14.557260142857142,20.5735555,25.252896333333332,34.611578,56.15209
769,10.555768142857142,14.572162285714285,20.5967535,25.28254666666667,34.654133,56.229518
770,10.56185942857143,14.581459857142859,20.6108605,25.300394333333333,34.679462,56.274406
771,10.567345571428572,14.590006142857142,20.623997,25.317101,34.703309,56.317248
772,10.573419785714286,14.59955157142857,20.63874925,25.335903,34.7302105,56.365845
773,10.580697285714285,14.610328571428571,20.6547755,25.356012,34.758485,56.414838
774,10.586347785714285,14.61909257142857,20.66820975,25.373078666666668,34.7828165,56.458427
775,10.59371642857143,14.630015857142858,20.684465,25.393481,34.811513,56.508192
776,10.601920214285714,14.64382642857143,20.70668575,25.422243,34.8533575,56.586687
777,10.607897571428571,14.652662142857142,20.719809,25.438701,34.876485,56.626704
778,10.613444214285714,14.661328428571428,20.73315475,25.455686333333333,34.9007495,56.670379
779,10.619931928571429,14.670928857142858,20.74742425,25.47358733333333,34.9259135,56.713957
780,10.626879714285714,14.68157242857143,20.7636115,25.494086333333332,34.955036,56.765698
781,10.634701142857141,14.693232285714286,20.781029,25.515982,34.985888,56.819436
782,10.642381357142858,14.704612714285714,20.79795975,25.53722966666667,35.0157695,56.871239
783,10.647907214285715,14.713073428571429,20.81082275,25.553516666666667,35.0389045,56.912327
784,10.66161092857143,14.732355857142858,20.83847325,25.58767566666667,35.0860805,56.990429
785,10.66775607142857,14.741474142857141,20.85205125,25.60472233333333,35.1100645,57.032053
786,10.673363785714285,14.749901571428572,20.86470825,25.620669,35.1325905,57.071529
787,10.679753,14.759342,20.8787255,25.638246,35.157287,57.114246
788,10.689653214285714,14.773829428571428,20.90009375,25.664966,35.1947105,57.178467
789,10.694726928571429,14.781577857142858,20.91185425,25.679847,35.2158325,57.215913
790,10.701547857142858,14.791277714285714,20.9258725,25.697224,35.239927,57.256218
791,10.709611571428571,14.803520142857142,20.944383,25.720609666666668,35.273063,57.31472
792,10.718645642857142,14.815833285714286,20.96161475,25.741667,35.3017715,57.360627
793,10.725030142857142,14.825677285714285,20.976648,25.76073633333333,35.328913,57.40906
794,10.732871142857142,14.838122285714286,20.995999,25.785458666666667,35.364378,57.473516
795,10.741364785714286,14.850466571428571,21.01411925,25.80807133333333,35.3959755,57.527425
796,10.748656214285715,14.860591428571428,21.02849425,25.825752,35.4202675,57.567093
797,10.756532785714285,14.87285657142857,21.04734225,25.84972,35.4544755,57.628533
798,10.763812714285715,14.88290342857143,21.0615395,25.867145333333333,35.478357,57.66727
799,11.019029214285714,15.20773442857143,21.49079225,26.377615,36.1512605,58.641873
800,11.026484071428571,15.218517142857142,21.50656675,26.397272,36.1786825,58.688463
801,11.03359442857143,15.230386857142856,21.5255755,26.421833333333332,36.214349,58.755094
802,11.261496857142859,15.512212714285715,21.8882865,26.847455,36.765792,59.510022
803,11.267852571428572,15.521419142857143,21.901769,26.864263333333334,36.789252,59.549932
804,11.273160571428571,15.529466142857144,21.9139245,26.879614333333333,36.810994,59.588278
805,11.279361357142859,15.538870714285714,21.92813475,26.897562333333333,36.8364175,59.633131
806,11.290650142857142,15.555220285714286,21.9520755,26.92740733333333,36.878071,59.703982
807,11.297973357142858,15.566814714285714,21.97007675,26.95039166666667,36.9110215,59.763779
808,11.303560928571429,15.575090857142856,21.98238575,26.965837333333333,36.9327405,59.801419
809,11.30977757142857,15.584010142857144,21.995359,26.98196366666667,36.955173,59.839256
810,11.440482857142857,15.745320714285715,22.2025775,27.224888333333332,37.26951,60.26773
811,11.447947785714286,15.75744857142857,22.22169975,27.249450666666668,37.3049525,60.333011
812,11.453440857142859,15.765472714285714,22.2335205,27.26422433333333,37.325632,60.368446
813,11.459458571428572,15.774407142857143,22.24683,27.28093666666667,37.34915,60.40928
814,11.467562285714285,15.78771157142857,22.2679355,27.308109666666667,37.388458,60.48209
815,11.473866142857142,15.796886285714285,22.2814165,27.32494,37.411987,60.522282
816,11.480061642857141,15.805749285714285,22.29428075,27.340916333333332,37.4341875,60.559627
817,11.48593942857143,15.814274857142856,22.306778,27.356502666666668,37.455952,60.596696
818,11.4941785,15.82754,22.32758225,27.38317066666667,37.4943475,60.667061
819,11.499515357142858,15.835585714285715,22.33969125,27.39844,37.5159375,60.704985
820,11.5067055,15.846763,22.35684925,27.420249666666667,37.5470505,60.760805
821,11.512891642857142,15.855856285714285,22.37030325,27.437095333333332,37.5706795,60.801505
822,11.518495214285714,15.864037428571429,22.38235075,27.45215,37.5917485,60.837591
823,11.534411285714285,15.88751857142857,22.4171795,27.49580466666667,37.653055,60.943502
824,11.540523142857142,15.897087285714285,22.4319335,27.514591666666668,37.679908,60.991898
825,11.547576071428571,15.907100142857143,22.44638625,27.532497666666668,37.7047205,61.033337
826,11.556165714285715,15.91949442857143,22.4644875,27.555037666666667,37.736138,61.086602
827,11.562559642857142,15.928793285714285,22.47814375,27.572083,37.7599615,61.127271
828,11.802498714285715,16.230527428571428,22.8725705,28.038604,38.370671,61.992402
829,11.808758285714285,16.24048757142857,22.8880815,28.058432333333332,38.399134,62.04421
830,11.815917285714285,16.25083557142857,22.903213,28.07728433333333,38.425427,62.088856
831,11.821936857142859,16.260198714285714,22.9175915,28.095563666666667,38.451508,62.135666
832,11.834068142857141,16.277408285714287,22.9424185,28.12631533333333,38.494109,62.206762
833,11.839214214285715,16.285545428571428,22.95504225,28.142428666666667,38.5172015,62.248637
834,11.848354285714285,16.30045157142857,22.9785975,28.172711,38.560938,62.329362
835,11.929565357142858,16.396982714285716,23.09810875,28.31009566666667,38.7340695,62.543843
836,11.93746792857143,16.409604857142856,23.11781025,28.335303333333332,38.7702895,62.609917
837,11.947276642857142,16.423160285714285,23.13698575,28.35885,38.8025785,62.662371
838,11.958463785714285,16.43863957142857,23.15890325,28.385775,38.8395185,62.722461
839,11.965330428571429,16.448134857142858,23.1723415,28.40228,38.862157,62.759262
840,11.972291071428572,16.458920142857142,23.18886375,28.423264333333332,38.8920655,62.812807
841,11.979691928571429,16.469628857142855,23.20453425,28.442794,38.9193135,62.859117
842,11.989877785714285,16.485080571428572,23.22788475,28.472288,38.9610945,62.932839
843,11.997299428571429,16.496126857142855,23.244368,28.493,38.990264,62.983584
844,12.004418357142859,16.506730714285716,23.26019925,28.512897,39.0182925,63.032373
845,12.025172357142859,16.533574714285713,23.29617825,28.555981,39.0755865,63.117633
846,12.033173642857141,16.545129285714285,23.31306275,28.577011,39.1049075,63.167379
847,12.039501214285714,16.554087428571428,23.32596675,28.592984,39.1270185,63.204207
848,12.04651807142857,16.563768142857143,23.33964325,28.60976833333333,39.1500185,63.241501
849,12.055791714285714,16.578020428571428,23.3613635,28.637297,39.189164,63.311202
850,12.0644755,16.590555,23.37967425,28.660100333333332,39.2209525,63.365113
851,12.07047607142857,16.599693142857145,23.39351875,28.677605333333332,39.2457785,63.409039
852,12.076345071428571,16.608940142857143,23.40783275,28.695860333333332,39.2719155,63.456331
853,12.082482214285715,16.61851842857143,23.42257275,28.714615,39.2986995,63.504507
854,12.090296,16.629678,23.438751,28.734696666666668,39.326588,63.551348
855,12.096191285714285,16.638479571428572,23.451912,28.751248333333333,39.349921,63.592036
856,12.104312,16.651334,23.471867,28.776726,39.386444,63.658308
857,12.114466142857141,16.665459285714284,23.491949,28.801441,39.420425,63.713904
858,12.121022214285714,16.67554342857143,23.50732525,28.820933333333333,39.4481495,63.763297
859,12.141996285714285,16.70351457142857,23.545792,28.867563333333333,39.511106,63.861256
860,12.151760571428571,16.717198142857143,23.5653545,28.89169833333333,39.544386,63.916126
861,12.159756142857141,16.730417285714285,23.586409,28.918847,39.583723,63.989256
862,12.166938214285715,16.74094842857143,23.60196375,28.938309,39.6109995,64.036143
863,12.173539857142858,16.750789714285716,23.6166645,28.956789333333333,39.637039,64.081498
864,12.180611928571428,16.760984857142855,23.63154425,28.975312666666667,39.6628495,64.125221
865,12.185767285714286,16.768860571428572,23.6435005,28.990442666666667,39.684327,64.163306
866,12.192461,16.778622,23.6578635,29.008384666666668,39.709427,64.206254
867,12.19907557142857,16.788462142857142,23.672542,29.026826333333332,39.735395,64.251412
868,12.205413214285715,16.79766142857143,23.68603375,29.043656666666667,39.7589025,64.291475
869,12.230913214285714,16.83185742857143,23.73327375,29.101042,39.8365785,64.413219
870,12.237938214285714,16.84184042857143,23.74769375,29.118913,39.8613515,64.454631
871,12.24625292857143,16.85521185714286,23.76865025,29.145769,39.9000065,64.525425
872,12.252905357142858,16.864899714285716,23.78289125,29.16355133333333,39.9248715,64.567921
873,12.259547571428572,16.874415142857142,23.7967165,29.180728666666667,39.948753,64.608146
874,12.265590785714286,16.883962571428572,23.81152025,29.199620666666668,39.9758215,64.657205
875,12.27250007142857,16.894181142857143,23.82670275,29.218664,40.0025865,64.703535
876,12.281020714285715,16.90624042857143,23.84407,29.240159666666667,40.032339,64.753076
877,12.288212571428572,16.91697214285714,23.8601115,29.260331,40.06077,64.802634
878,12.2951645,16.927496,23.87599325,29.28038,40.0891535,64.852641
879,12.304275,16.940031,23.893665,29.302047,40.118811,64.900584
880,12.31362442857143,16.95404585714286,23.914678,29.328503,40.156153,64.9659
881,12.321186714285714,16.965061428571428,23.9308735,29.348727333333333,40.184435,65.014246
882,12.329133142857142,16.975925285714283,23.9461135,29.367371,40.209886,65.05509
883,12.335620857142858,16.986467714285716,23.962738,29.388726,40.240702,65.111856
884,12.34362257142857,16.998784142857144,23.9815265,29.412548333333334,40.274592,65.172262
885,12.356566285714285,17.01976757142857,24.0145695,29.454971,40.335774,65.284818
886,12.36323107142857,17.029573142857142,24.02908625,29.473152,40.3612835,65.328789
887,12.369113928571428,17.038186857142858,24.04179625,29.489048,40.3835515,65.367021
888,12.3750545,17.047229,24.05549075,29.506361,40.4081015,65.410443
889,12.382125,17.059055,24.07445,29.53086833333333,40.443705,65.47702
890,12.389507,17.069772,24.0901695,29.550478666666667,40.471097,65.52371
891,12.395741214285714,17.07911042857143,24.10416425,29.568095,40.4959565,65.567169
892,12.401712142857141,17.088306285714285,24.1181975,29.585890666666668,40.521277,65.612318
893,12.407083071428572,17.097219142857142,24.13242325,29.604248666666667,40.5478995,65.661905
894,12.414677571428571,17.108026142857142,24.148049,29.623622333333334,40.574769,65.70688
895,12.4210045,17.117251,24.16162075,29.640575,40.5984835,65.747451
896,12.429942214285715,17.131977428571428,24.18503025,29.670738,40.6421535,65.828493
897,12.436877857142859,17.142132714285715,24.200015,29.689479,40.668407,65.873568
898,12.444097428571428,17.152744857142856,24.215716,29.709138,40.695982,65.921064
899,12.452434714285715,17.165791428571428,24.2358265,29.73474266666667,40.732575,65.986994
900,12.461352357142859,17.180481714285715,24.25917575,29.764826666666668,40.7761285,66.067811
901,12.469457642857142,17.192698285714282,24.27755925,29.788006666666668,40.8089015,66.125369
902,12.476753285714285,17.20392157142857,24.294674,29.809703666666667,40.839763,66.180356
903,12.481978142857141,17.211737285714282,24.306376,29.824428333333334,40.860533,66.216628
904,12.48803592857143,17.220750857142857,24.31982325,29.841324,40.8843255,66.258009
905,12.495070857142858,17.230610714285717,24.3339205,29.858717,40.90831,66.297558
906,12.500729357142859,17.238831714285716,24.34598525,29.87377133333333,40.9293435,66.333433
907,12.505336428571429,17.246152857142857,24.3573775,29.88833,40.950235,66.37143
908,12.514216571428571,17.25976114285714,24.378078,29.914546666666666,40.987484,66.437624
909,12.52191207142857,17.27160514285714,24.39614475,29.93745333333333,41.0200705,66.495703
910,12.529814642857142,17.283257285714285,24.41342125,29.959104333333332,41.0504705,66.548197
911,12.539767571428571,17.29751314285714,24.4341315,29.984834666666668,41.086241,66.608438
912,12.54605807142857,17.306545142857143,24.44727575,30.00117733333333,41.1089805,66.646819
913,12.55486807142857,17.320612142857144,24.46922825,30.029263,41.1493325,66.720417
914,12.560341714285714,17.329050428571428,24.4821135,30.045607,41.172594,66.761922
915,12.5654965,17.336805,24.49376775,30.06029433333333,41.1933475,66.798319
916,12.57388557142857,17.349998142857142,24.514167,30.086298333333332,41.230561,66.865576
917,12.9165385,17.734821,24.96224475,30.58357433333333,41.8262335,67.455955
918,13.14888407142857,18.023076142857143,25.33436425,31.020921666666666,42.3940365,68.238689
919,13.157000785714285,18.03489157142857,25.35172775,31.042600333333333,42.4243455,68.290471
920,13.178848785714285,18.071597571428573,25.41072075,31.118927666666668,42.5353415,68.498483
921,13.183929785714286,18.07956857142857,25.42302675,31.134605333333333,42.5577625,68.538943
922,13.192694857142858,18.093498714285715,25.4447045,31.162309,42.597518,68.611254
923,13.19954,18.103531,25.4595175,31.180840333333332,42.623486,68.655874
924,13.68084757142857,18.692766142857142,26.210644,32.05788233333333,43.752359,70.16686
925,13.68552757142857,18.699987142857143,26.2216765,32.071879333333335,43.772285,70.202434
926,13.6933175,18.711167,26.23794125,32.092099,43.8004145,70.249893
927,13.704146,18.726678,26.260476,32.12009666666667,43.839338,70.315448
928,13.729780071428571,18.76013214285714,26.30566025,32.174404333333335,43.9118925,70.424929
929,13.735369214285715,18.76888942857143,26.31916975,32.19161,43.9364905,70.469283
930,13.7426955,18.780432,26.33703675,32.214396,43.9691145,70.528311
931,13.749524,18.792219,26.3562615,32.23940566666667,44.005694,70.59773
932,13.758927857142858,18.805395714285716,26.3750975,32.26264333333333,44.037735,70.65055
933,13.764519214285714,18.81390742857143,26.38798975,32.278942666666666,44.0608485,70.691435
934,13.770749357142858,18.823539714285715,26.40272525,32.29764733333333,44.0874915,70.739065
935,13.777142071428571,18.833056142857142,26.41692725,32.31549366666667,44.1126265,70.782797
936,13.784705571428571,18.84488214285714,26.435147,32.338686333333335,44.145765,70.842472
937,13.79204557142857,18.85586114285714,26.4515845,32.35936933333333,44.174939,70.893418
938,13.80014692857143,18.86855585714286,26.47116925,32.384313,44.2106005,70.957725
939,13.80589842857143,18.87745885714286,26.4847995,32.40162,44.235261,71.001846
940,13.814744571428571,18.89111814285714,26.5056785,32.42811433333333,44.272986,71.06923
941,13.823418285714286,18.90524757142857,26.5279915,32.45679233333333,44.314394,71.14561
942,13.831948285714285,18.91944057142857,26.550679,32.486086666666665,44.356902,71.224892
943,13.840713928571429,18.93480685714286,26.57594625,32.51905466666667,44.4052715,71.317301
944,14.07389857142857,19.22649014285714,26.9553775,32.966734333333335,44.989448,72.136282
945,14.080188642857141,19.235964285714285,26.96962775,32.98469933333333,45.0148425,72.180859
946,14.0857075,19.244206,26.98195375,33.000202,45.0366985,72.218979
947,14.092677857142858,19.255054714285716,26.99862,33.021393,45.066939,72.273276
948,14.098405357142859,19.263446714285717,27.01100875,33.03689033333333,45.0886535,72.310579
949,14.1146485,19.286412,27.04405725,33.077781333333334,45.1452295,72.404689
950,14.12472107142857,19.30162214285714,27.06697375,33.10669166666667,45.1861275,72.476615
951,14.133042785714286,19.31322157142857,27.08348975,33.12703166666667,45.2141155,72.522503
952,14.141071714285715,19.32477342857143,27.100326,33.147978,45.243282,72.571824
953,14.148325642857142,19.336250285714282,27.11813725,33.170716,45.2758735,72.630945
954,14.152996642857142,19.343737285714283,27.12984825,33.185712333333335,45.2974405,72.670369
955,14.160352785714286,19.354170571428572,27.14489725,33.204351333333335,45.3232595,72.713449
956,14.167913857142858,19.365467714285717,27.1617985,33.22561133333333,45.353237,72.765754
957,14.172824857142858,19.373148714285715,27.1736345,33.240679,45.374768,72.804534
958,14.182005214285715,19.38738042857143,27.19544325,33.268381,45.4142565,72.875253
959,14.188756,19.397193,27.2098485,33.28635833333333,45.439378,72.918118
960,14.195463142857141,19.406750285714285,27.223681,33.303516,45.463186,72.95802
961,14.525204,19.771264,27.640354,33.76075733333333,46.001564,73.44484
962,14.5311135,19.779839,27.65292725,33.776440333333326,46.0234665,73.482157
963,14.536511571428571,19.78807714285714,27.6654255,33.792252,46.045905,73.521918
964,14.542654714285714,19.798211428571427,27.6815465,33.813029333333326,46.075995,73.577794
965,14.5541785,19.815174,27.70666725,33.84449533333333,46.1201515,73.653937
966,14.566224714285715,19.83125842857143,27.728809,33.87134833333333,46.156427,73.710472
967,14.574968785714285,19.84336257142857,27.74595325,33.89241266666667,46.1853315,73.757513
968,14.58045307142857,19.85228414285714,27.76003075,33.91050033333333,46.2114395,73.805635
969,14.588172,19.863355,27.7761295,33.93050966666667,46.23927,73.852562
970,14.632995642857141,19.919812285714283,27.85003725,34.01799,46.3538955,74.015433
971,14.637985142857142,19.927897285714284,27.8627655,34.03432966666667,46.377458,74.05877
972,14.64457257142857,19.93769914285714,27.877389,34.052703333333326,46.403332,74.103772
973,14.650836785714285,19.94720657142857,27.89176125,34.07085933333333,46.4290555,74.149177
974,14.658244071428571,19.957926142857144,27.90744925,34.09041166666667,46.4563365,74.195549
975,14.666072,19.969196,27.923882,34.11086,46.484816,74.243736
976,14.67432407142857,19.980902142857143,27.94076925,34.131777,46.5137925,74.292093
977,14.67958442857143,19.989333857142856,27.953958,34.14866566666667,46.538081,74.336492
978,14.68515407142857,19.99807714285714,27.96746175,34.165872,46.5626925,74.380923
979,14.692603,20.009331,27.984423,34.187272333333325,46.592971,74.434192
980,14.7014395,20.022575,28.00427825,34.21226966666667,46.6282525,74.495897
981,14.708861928571428,20.03380285714286,28.02121425,34.23364533333333,46.6585075,74.549173
982,14.714535857142858,20.042541714285715,28.0345505,34.250557333333326,46.682571,74.592082
983,14.720646285714285,20.05153357142857,28.0478645,34.267233,46.70597,74.632422
984,14.725351142857141,20.058646285714282,28.058589,34.28076666666667,46.725122,74.666132
985,14.73462292857143,20.07166785714286,28.07723525,34.30378766666667,46.7568925,74.718629
986,14.740471142857142,20.080660285714284,28.090944,34.32116466666667,46.781606,74.762648
987,14.761949142857143,20.109150285714282,28.129952,34.36835333333333,46.845156,74.860816
988,14.767997285714285,20.11828457142857,28.1437155,34.385717333333325,46.869721,74.904022
989,14.776563714285714,20.131254428571427,28.1632905,34.41042966666667,46.904708,74.96567
990,14.784622357142858,20.142577714285718,28.17951075,34.430458666666674,46.9323545,75.011375
991,14.793103857142858,20.154739714285718,28.1971935,34.45243533333333,46.962919,75.062902
992,14.800915285714286,20.16585657142857,28.2132685,34.47236666666667,46.990563,75.109178
993,14.80617957142857,20.17419914285714,28.2262285,34.488918,47.014297,75.152274
994,14.817210928571429,20.189916857142858,28.24897575,34.51713266666667,47.0534465,75.217883
995,14.823683357142858,20.200375714285716,28.26541425,34.538222,47.0838375,75.273693
996,14.829472142857142,20.209229285714283,28.278865,34.55524833333333,47.108015,75.3166
997,14.854482928571429,20.24137185714286,28.32170525,34.606409,47.1758165,75.416445
998,14.862542857142857,20.252842714285716,28.3382925,34.626975666666674,47.204342,75.464198
999,14.87000307142857,20.263572142857143,28.35392575,34.646423,47.2314175,75.509967
1000,14.87729792857143,20.27423585714286,28.36964275,34.66607033333333,47.2589255,75.557131
